Name,Vehicle__Name,Vehicle__Cost
Boats,長崎 救生艇,FREE
Boats,長崎 救生艇,$175K*
Boats,詩津 極限快艇,$299K
Boats,克洛肯潛水艇,FREE*
Boats,丁卡 水上侯爵,$414K
Boats,警用追獵快艇,FREE
Boats,水上梟雄 小海鯊,$16.9K
Boats,水上梟雄 小海鯊,FREE
Boats,佩嘉西 飆速號,$325K*
Boats,詩津 思快樂快艇,$196.6K
Boats,潛水艇,FREE
Boats,詩津 向陽號,$25.2K
Boats,蘭帕達提 公牛,$630K*
Boats,詩津 烈陽號,$22K
Boats,拖船,$1.3M*
Commercial,威皮 班森,FREE
Commercial,HVY 傾卸車,FREE
Commercial,MTL 冥府護衛,$3.9M*
Commercial,喬氏 搬運者,FREE
Commercial,喬氏 搬運者改裝款,$1.2M*
Commercial,麥霸子 猛騾,$27K
Commercial,麥霸子 猛騾,FREE
Commercial,麥霸子 猛騾,$32.5K*
Commercial,麥霸子 猛騾改裝款,$72K*
Commercial,MTL 車輛運送車,FREE
Commercial,喬氏 魅影,FREE
Commercial,喬氏 魅影改裝款,$1.4M*
Commercial,喬氏 尖錐魅影,$2.6M*
Commercial,MTL 跑德,FREE
Commercial,MTL 跑德改裝款,$241K*
Commercial,威霸 攔截者,FREE
Commercial,貝飛特 驚駭位元,$1.2M*
Compacts,威尼 鬥技天威,$1.1M*
Compacts,麥斯威爾 阿斯波,$408K*
Compacts,丁卡 旅行家,$16K
Compacts,丁卡 旅行家環狀,$580K*
Compacts,古羅帝 精力霸 R/A,$155K*
Compacts,BF Club,FREE*
Compacts,卡林 愛快名人油電車,$25K
Compacts,卡林 愛快名人油電車,$25K
Compacts,威尼 天威,$18K
Compacts,威尼 經典天威,FREE*
Compacts,貝飛特 啞劇,$85K*
Compacts,包洛坎 原野行者,$25K
Compacts,絕緻 狂想曲,$140K*
Coupes,埃努斯 至尊慧眼,$185K
Coupes,浪子 典範,$205K
Coupes,歐斯洛 F620,$80K
Coupes,蘭帕達提 惡龍,$90K
Coupes,蘭帕達提 惡龍 GT,$95K
Coupes,歐斯洛 豺狼,$60K
Coupes,絕品 先知,$80K
Coupes,絕品先知 XS,$80K
Coupes,絕品 衛士,$95K
Coupes,絕品 衛士 XS,$60K
Coupes,埃努斯 溫德莎,$845K*
Coupes,埃努斯 溫德莎開篷版,$900K*
Coupes,絕品 錫安,$60K
Coupes,絕品 天堂敞篷版,$65K
Cycles,BMX,$800
Cycles,巡航者,$800
Cycles,Endurex 競速車,$10K
Cycles,費斯特,FREE
Cycles,先驅者,"$2,000"
Cycles,Tri-Cycles 競速車,$10K
Cycles,Whippet 競速車,$10K
Emergency,救護車,FREE
Emergency,FIB 公務車,FREE
Emergency,FIB 公務車,FREE
Emergency,消防車,FREE
Emergency,沙灘急救車,$35K
Emergency,國家公園警用車,$35K
Emergency,警用機車,FREE
Emergency,警用巡邏車,FREE
Emergency,警用巡邏車,FREE
Emergency,警用巡邏車,FREE
Emergency,警用移監巴士,FREE
Emergency,警用鎮暴車,FREE
Emergency,警用運輸車,FREE
Emergency,鎮暴載具,FREE*
Emergency,警長座車,FREE
Emergency,警長運動休旅車,FREE
Emergency,無標識巡邏車,FREE
Helicopters,阿庫拉,FREE*
Helicopters,西部 殲滅者,$1.8M
Helicopters,長崎 兀鷹直升機,FREE
Helicopters,長崎 兀鷹攻擊直升機,$1.8M
Helicopters,西部 運兵直升機,$185K
Helicopters,西部 運兵直升機,FREE
Helicopters,FH-1 獵殺者,$4.1M*
Helicopters,麥霸子 穿梭者,$1.3M
Helicopters,長崎 浩劫者,$2.3M*
Helicopters,白金漢 小蠻牛,$780K
Helicopters,白金漢 警用直升機,FREE
Helicopters,野人,$1.8M*
Helicopters,海雀,FREE*
Helicopters,白金漢 超級伏里托,$95K*
Helicopters,白金漢 超級伏里托碳纖型,$95K*
Helicopters,白金漢 斯威夫特,$750K*
Helicopters,白金漢 斯威夫特豪華版,$5.2M*
Helicopters,白金漢 女武神,$2M*
Helicopters,白金漢 沃拉圖斯,$2.3M*
Industrial,HVY 推土機,FREE
Industrial,HVY 礦石搬運車,$1M
Industrial,MTL 平板拖車,FREE
Industrial,威皮 守護者,$375K*
Industrial,HVY 混凝土攪拌車,FREE
Industrial,HVY 混凝土攪拌車,FREE
Industrial,喬氏 砂通天,FREE
Industrial,威霸 工地傾卸車,FREE
Industrial,工地傾卸車,FREE
Military,馮．伏厄 防空拖車,$1.3M*
Military,HVY APC,$2.6M*
Military,地霸王,$450K
Military,HVY 地霸王拖車型,FREE
Military,勃拉吉,FREE*
Military,黑神,FREE*
Military,卡尼斯 傲世鐵騎,$225K
Military,冒險家 半履戰車,$1.9M*
Military,犀式坦克,$1.5M
Military,HVY 聖甲蟲,$3.1M*
Military,巨象 噴射飛行器,FREE*
Military,TM-02 短劍,FREE*
Motorcycles,丁卡 街頭惡魔,"$9,000"
Motorcycles,LCC 阿瓦勒斯,$116K*
Motorcycles,西部 馱獸,$16K
Motorcycles,佩嘉西 801 巴提 ,$15K
Motorcycles,佩嘉西 801RR 巴提,$15K
Motorcycles,長崎 BF400,$95K*
Motorcycles,長崎 碳纖 RS 型,FREE
Motorcycles,長崎 奇美拉,$210K*
Motorcycles,西部 高潮,$225K*
Motorcycles,西部 惡魔,$20K
Motorcycles,西部 惡魔改裝款,$145K*
Motorcycles,西部 亡騎,$1.3M*
Motorcycles,詩津 褻瀆者,$412K*
Motorcycles,準則 蒂雅布蘿,$255K*
Motorcycles,準則 蒂雅布蘿改裝款,$190K*
Motorcycles,丁卡 雙 T,$12K
Motorcycles,丁卡 恩迪羅,$48K*
Motorcycles,佩嘉西 愛時吉,$264K*
Motorcycles,佩嘉西 費甲歐,"$5,000"
Motorcycles,佩嘉西 費甲歐摩登版,$55K*
Motorcycles,佩嘉西 費甲歐現代版,$47.5K*
Motorcycles,佩嘉西 FCR 1000,$139K*
Motorcycles,佩嘉西 FCR 1000 改裝款,$105K*
Motorcycles,西部 石像獸,$120K*
Motorcycles,詩津 白鳥,$82K*
Motorcycles,詩津 白鳥競速版,$976K*
Motorcycles,LCC 迷魅光輪,$15K
Motorcycles,LCC 創新,$92.5K*
Motorcycles,準則 雷克托,$1M*
Motorcycles,麥霸子 曼切茲,$67K*
Motorcycles,準則 復仇女神,$12K
Motorcycles,西部 暗夜魅影,$100K*
Motorcycles,佩嘉西 暴君,$1.5M*
Motorcycles,佩嘉西 暴君 Mk II,$4.9M*
Motorcycles,詩津 PCJ 600,"$9,000"
Motorcycles,西部 狂暴火箭,$925K*
Motorcycles,西部 破爛機車,$48K*
Motorcycles,佩嘉西 惡霸,$10K
Motorcycles,麥霸子 桑切斯（塗裝）,"$7,000"
Motorcycles,麥霸子 桑切斯 2,"$8,000"
Motorcycles,LCC 聖者之行,$2M*
Motorcycles,長崎 正太郎,$2.4M*
Motorcycles,西部 君主,$120K*
Motorcycles,長崎 神行客,$670K*
Motorcycles,丁卡 猛衝,$75K*
Motorcycles,詩津 威德,"$9,000"
Motorcycles,丁卡 裝甲戰車,$630K*
Motorcycles,佩嘉西 漩渦,$356K*
Motorcycles,西部 狂狼剋星,$95K*
Motorcycles,西部 搥屍者,$99K*
Motorcycles,西部 斬屍者,$122K*
Muscle,威皮 鬥技公路霸者,$1.1M*
Muscle,絕緻 鬥技穿刺者,$1.2M*
Muscle,威皮 斯拉姆萬（鬥技場）,$1.3M*
Muscle,Imponte Beater Dukes,FREE*
Muscle,威皮 刀片,$160K*
Muscle,亞班尼 風流海盜,$28K
Muscle,亞班尼 風流海盜改裝款,$95K*
Muscle,絕緻 吃得飽漢堡公馬,$277K*
Muscle,威皮 奇諾,$225K*
Muscle,威皮 奇諾改裝款,$95K*
Muscle,威皮 克里克,$909K*
Muscle,非凡 風情黑鰭,$695K*
Muscle,賽樂斯特 異變,$512K*
Muscle,威皮 統治者,$35K
Muscle,威皮 公路霸者 GTX,FREE*
Muscle,絕緻 甩尾優勝美地,$1.3M*
Muscle,英奔堤 死亡公爵,FREE*
Muscle,英奔堤 公爵,FREE*
Muscle,威皮 愛利,FREE*
Muscle,威勒 宗派,$95K*
Muscle,威勒 宗派改裝款,$95K*
Muscle,威勒 宗派改裝巨輪款,$695K*
Muscle,冒險家 鐵腕,$32K
Muscle,冒險家 經典鐵腕,$615K*
Muscle,Bravado Gauntlet Classic Custom,FREE*
Muscle,冒險家 鐵腕地獄之火,$745K*
Muscle,亞班尼 荷米斯,FREE*
Muscle,威皮 熱情使徒,FREE
Muscle,威皮 赫士勒,FREE*
Muscle,絕緻 穿刺者,$331.8K*
Muscle,威皮 凱旋將軍,$2.3M*
Muscle,亞班尼 鬧鬼靈車,$95K*
Muscle,絕緻 月光,$95K*
Muscle,絕緻 月光改裝款,$95K*
Muscle,英奔堤 暗夜魅影,$95K*
Muscle,威皮 佩優特風火輪,$805K*
Muscle,英奔堤 不死鳥,$20K
Muscle,雪佛 鬥牛士,"$9,000"
Muscle,威皮 啤士瓦舌霸主,$315K*
Muscle,冒險家 老爺卡車,"$6,000"
Muscle,冒險家 老爺貨車,$37.5K*
Muscle,冒險家 紅木牌鐵腕,$230K*
Muscle,英奔堤 滅世暴徒,$10K
Muscle,英奔堤滅世暴徒 2000,$5.7M*
Muscle,絕緻 渦輪劍齒虎,$15K
Muscle,絕緻 渦輪劍齒虎改裝款,$490K*
Muscle,威皮 斯拉姆萬,$49.5K*
Muscle,威皮 斯拉姆萬改裝款,$415*
Muscle,絕緻 公馬,FREE*
Muscle,絕緻 坦帕,$95K*
Muscle,  絕緻 鬱金香,$718K*
Muscle,絕緻 巴默思,$596K*
Muscle,絕緻 活力夠,$21K
Muscle,亞班尼 室女,$195K*
Muscle,敦追里 經典室女,$165K*
Muscle,敦追里 經典室女改裝款,$240K*
Muscle,絕緻 巫毒,"$5,000"
Muscle,絕緻 巫毒改裝款,$95K*
Muscle,絕緻 武裝坦帕,$1.7M*
Muscle,絕緻 優勝美地,FREE*
